#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make deps-compile
#
-e .
aiohttp==3.6.2            # via i3pyblocks, pytest-aiohttp
aionotify==0.2.0          # via i3pyblocks
appdirs==1.4.4            # via black
async-timeout==3.0.1      # via aiohttp
asynctest==0.13.0         # via -r requirements/dev.in
attrs==20.2.0             # via aiohttp, flake8-bugbear, pytest
black==20.8b1             # via -r requirements/dev.in, pytest-black
chardet==3.0.4            # via aiohttp
click==7.1.2              # via black, pip-tools
coverage==5.2.1           # via pytest-cov
filelock==3.0.12          # via pytest-mypy
flake8-bugbear==20.1.4    # via -r requirements/dev.in
flake8==3.8.3             # via -r requirements/dev.in, flake8-bugbear, pytest-flake8
i3ipc==2.2.1              # via i3pyblocks
idna==2.10                # via yarl
iniconfig==1.0.1          # via pytest
isort==5.5.1              # via -r requirements/dev.in, pytest-isort
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
multidict==4.7.6          # via aiohttp, yarl
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r requirements/dev.in, pytest-mypy
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r requirements/dev.in
pluggy==0.13.1            # via pytest
psutil==5.7.2             # via i3pyblocks
pulsectl==20.5.1          # via i3pyblocks
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-aiohttp==0.3.0     # via -r requirements/dev.in
pytest-asyncio==0.14.0    # via -r requirements/dev.in
pytest-black==0.3.11      # via -r requirements/dev.in
pytest-cov==2.10.1        # via -r requirements/dev.in
pytest-flake8==1.0.6      # via -r requirements/dev.in
pytest-isort==1.2.0       # via -r requirements/dev.in
pytest-mypy==0.7.0        # via -r requirements/dev.in
pytest==6.0.1             # via -r requirements/dev.in, pytest-aiohttp, pytest-asyncio, pytest-black, pytest-cov, pytest-flake8, pytest-mypy
python-xlib==0.27         # via i3ipc
regex==2020.7.14          # via black
six==1.15.0               # via packaging, pip-tools, python-xlib
toml==0.10.1              # via black, pytest, pytest-black
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
yarl==1.5.1               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
